,frequency,id,artist
0,125,3TVXtAsR1Inumwj472S9r4,Drake
1,116,1uNFoZAHBGtllmzznpCI3s,Justin Bieber
2,109,3WrFJ7ztbogyGnTHbHJFl2,The Beatles
3,108,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd
4,102,5K4W6rqBFWDnAN6FQUkS6x,Kanye West
5,72,4gzpq5DPGxSnKTe4SA8HAU,Coldplay
6,71,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran
7,63,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson
8,60,0du5cEVh5yTK9QJze8zA0C,Bruno Mars
9,58,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat
10,58,5pKCCKE2ajJHZ9KAiaK11H,Rihanna
11,50,4AK6F7OLvEQ5QYCBNiQWHq,One Direction
12,46,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa
13,45,6LuN9FCkKOj5PcnpouEgny,Khalid
14,37,3PhoLpVuITZKcymswpck5b,Elton John
15,35,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta
16,34,4dpARuHxo51G3z768sgnrY,Adele
17,33,08GQAI4eElDnROBrJRGE0X,Fleetwood Mac
18,33,0hEurMDQu99nJRq8pTxO14,John Mayer
19,32,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
20,32,4sTQVOfp9vEMCemLw50sbu,Galantis
21,30,7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder
22,29,2wY79sveU1sp5g7SokKOiI,Sam Smith
23,27,7tYKF4w9nC0nq9CsPZTHyP,SZA
24,27,50co4Is1HCEo8bhOyUWKpn,Young Thug
25,24,5fMUXHkw8R8eOP2RNVYEZX,Diplo
26,23,4r63FhuTkUYltbVAg5TQnk,DaBaby
27,23,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish
28,23,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign
29,23,7CajNmpbOovFoOoasH2HaY,Calvin Harris
30,22,56oDRnqbIiwx4mymNEv7dS,Lizzo
31,22,4ETSs924pXMzjIeD6E9b4u,Surfaces
32,21,3hcs9uc56yIGFCSy9leWe7,Lil Durk
33,21,5f7VJjfbwm532GiveGC0ZK,Lil Baby
34,21,6KImCVD70vtIoJWnq6nGn3,Harry Styles
35,20,4Gso3d4CscCijv0lmajZWs,Don Toliver
36,20,2hlmm7s2ICUX0LVIhVFlZQ,Gunna
37,19,2LIk90788K0zvyj2JJVwkJ,Jack Harlow
38,19,49tQo2QULno7gxHutgccqF,LANY
39,18,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes
40,18,5he5w2lnU9x7JFhnwcekXX,Skrillex
41,18,77tT1kLj6mCWtFNqiOmP9H,Daryl Hall & John Oates
42,18,45dkTj5sMRSjrmBSBeiHym,Tate McRae
43,18,5KKpBU5eC2tJDzf0wmlRp2,RAYE
44,17,7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X
45,17,4kYSro6naA4h99UJvo89HB,Cardi B
46,17,4fxd5Ee7UefO4CUXgwJ7IP,Giveon
47,17,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion
48,17,6DgP9otnZw5z6daOntINxp,Joel Corry
49,16,246dkjvS1zLTtiykXe5h60,Post Malone
50,16,23fqKkggKUBHNkbKtXEls4,Kygo
51,16,4EzkuveR9pLvDVFNx6foYD,James Bay
52,16,4SqTiwOEdYrNayaGMkc7ia,LÉON
53,16,5nki7yRhxgM509M5ADlN1p,Oliver Heldens
54,16,06HL4z0CvFAxyc27GXpf02,Taylor Swift
55,15,2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI
56,15,20wkVLutqVOYrc0kxFs7rA,Daniel Caesar
57,15,64KEffDW9EtZ1y2vBYgq8T,Marshmello
58,15,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin
59,15,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott
60,15,6vWDO969PvNqNYHIOW5v0m,Beyoncé
61,15,0oSGxfWSnnOXhD2fKuz2Gy,David Bowie
62,15,7bXgB6jMjp9ATFy66eO08Z,Chris Brown
63,15,55Aa2cqylxrFIXC767Z865,Lil Wayne
64,15,4EPJlUEBy49EX1wuFOvtjK,Becky Hill
65,15,5R3Hr2cnCCjt220Jmt2xLf,Dillon Francis
66,14,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
67,14,4yvcSjfu4PC0CYQyLy4wSq,Glass Animals
68,14,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk
69,14,3DiDSECUqqY1AuBP8qtaIa,Alicia Keys
70,14,2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams
71,14,22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones
72,14,6nS5roXSAGhTGr34W6n7Et,Disclosure
73,14,6WY7D3jk8zTrHtmkqqo5GI,Maren Morris
74,14,3qnGvpP8Yth1AqSBMqON5x,Leon Bridges
75,14,1RyvyyTE3xzB2ZywiAwp0i,Future
76,13,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar
77,13,4q3ewBCX7sLwd24euuV69X,Bad Bunny
78,13,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson
79,13,3WGpXCj9YhhfX11TToZcXP,Troye Sivan
80,13,10exVja0key0uqUkk6LJRT,Vance Joy
81,13,1HY2Jd0NmPuamShAr6KMms,Lady Gaga
82,13,0LcJLqbBmaGUft1e9Mm8HV,ABBA
83,13,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth
84,13,4kYGAK2zu9EAomwj3hXkXy,JP Cooper
85,13,4ofCBoyEiGSePFAG500xev,Regard
86,12,0lAWpj5szCSwM4rUMHYmrr,Måneskin
87,12,2o5jDhtHVPhrJdv3cEQ99Z,Tiësto
88,12,2kCO8LXN1usaOPL3iEE28I,Tai Verdes
89,12,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic
90,12,3e7awlrlDSwF3iM0WBjGMp,Little Mix
91,12,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert
92,12,6AgTAQt8XS6jRWi4sX7w49,Polo G
93,12,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey
94,12,6DoH7ywD5BcQvjloe9OcIj,Ray LaMontagne
95,12,5a2EaR3hamoenG9rDuVn8j,Prince
96,12,3oDbviiivRWhXwIE8hxkVV,The Beach Boys
97,12,2iE18Oxc8YSumAU232n4rW,The Jackson 5
98,12,5y2Xq6xcjJb2jVM54GHK3t,John Legend
99,12,6XpaIBNiVzIetEPCWDvAFP,Whitney Houston
